recipe_name,ingredient_name
Original Will-Green Kebab,Miso Powder
Original Will-Kebab,Savage Meat
Original Will-Kebab,Muka Meat
Original Will-Kebab,Desert Wolf Meat
Original Will-Kebab,Eggshell Chick
Original Will-Kebab,Miso Powder
Rookie Black Tea,1 Any Fruit
Rookie Broth,1 Any Meat
Rookie Fish Soup,1 Any Fish
Rookie Vegetable Soup,1 Any Vegetables
Fish Head Soup,Hydra Meat
Fish Head Soup,Salt
Fragrant Broth,Lunatic Meat
Fragrant Broth,Flour
Mum's Soup,South Gate Carrot
Mum's Soup,West Gate Tomato
Delicious Vegetable Soup,Mountain Celery
Delicious Vegetable Soup,Magic Spore
Delicious Vegetable Soup,Goblin Strawberry
Music Box Broth,Eggshell Chick
Music Box Broth,Rocker Leg Meat
Music Box Broth,Sugar
Warm Current,Inkfish Tentacle
Warm Current,Hydra Meat
Warm Current,Flour
Satisfied,Savage Meat
Satisfied,Muka Meat
Satisfied,Sugar
Singing Soul,Mutated Fish
Singing Soul,Marc Meat
Singing Soul,Milk
Warm Oasis,Bamboo Eggplant
Warm Oasis,Gold Pumpkin
Warm Oasis,Vanilla
Yummy Broth,Bamboo Eggplant
Yummy Broth,Rocker Leg Meat
Yummy Broth,Cream
Yummy Seafood Soup,Marc Meat
Yummy Seafood Soup,Mutated Fish
Yummy Seafood Soup,Apple Vinegar
Yummy Vegetable Soup,Bamboo Eggplant
Yummy Vegetable Soup,Gold Pumpkin
Yummy Vegetable Soup,Cream
Fantasy Broth,Rocker Leg Meat
Fantasy Broth,Eggshell Chick
Fantasy Broth,South Gate Carrot
Fantasy Broth,Milk
Fantasy Fish Soup,Marina Meat
Fantasy Fish Soup,Hydra Meat
Fantasy Fish Soup,Milk
Fantasy Fish Soup,Salt
Fantasy Vegetable Soup,West Gate Tomato
Fantasy Vegetable Soup,South Gate Carrot
Fantasy Vegetable Soup,Mountain Celery
Fantasy Vegetable Soup,Flour
Al De Baran Fish Soup,Inkfish Tentacle
Al De Baran Fish Soup,Marina Meat
Al De Baran Fish Soup,Sugar
Al De Baran Fish Soup,Vanilla
Mother's Hug,Desert Wolf Meat
Mother's Hug,Lunatic Meat
Mother's Hug,Vanilla
Mother's Hug,Chili
Princess' Black Tea,Magic Spore
Princess' Black Tea,Mountain Celery
Princess' Black Tea,Vanilla
Princess' Black Tea,Salt
Brandy March,Muka Meat
Brandy March,Savage Meat
Brandy March,Sauce
Brandy March,Apple Vinegar
Sage in Dark,Gold Pumpkin
Sage in Dark,Bamboo Eggplant
Sage in Dark,Milk
Sage in Dark,Cheese
Song for You,Mutated Fish
Song for You,Marc Meat
Song for You,Cheese
Song for You,Apple Vinegar
Prontera Royal Broth,Savage Meat
Prontera Royal Broth,Muka Meat
Prontera Royal Broth,Lunatic Meat
Prontera Royal Broth,Apple Vinegar
Prontera Royal Broth,Cheese
Prontera Royal Seafood Soup,Marc Meat
Prontera Royal Seafood Soup,Mutated Fish
Prontera Royal Seafood Soup,Hydra Meat
Prontera Royal Seafood Soup,Cheese
Prontera Royal Seafood Soup,Sauce
Prontera Royal Vegetable Soup,Bamboo Eggplant
Prontera Royal Vegetable Soup,Gold Pumpkin
Prontera Royal Vegetable Soup,South Gate Carrot
Prontera Royal Vegetable Soup,Cheese
Prontera Royal Vegetable Soup,Sauce
Original Will-Broth,Savage Meat
Original Will-Broth,Muka Meat
Original Will-Broth,Desert Wolf Meat
Original Will-Broth,Eggshell Chick
Original Will-Broth,Rainbow Powder
Original Will-Seafood Soup,Marc Meat
Original Will-Seafood Soup,Mutated Fish
Original Will-Seafood Soup,Marina Meat
Original Will-Seafood Soup,Inkfish Tentacle
Original Will-Seafood Soup,Rainbow Powder
Original Will-Vegetable Soup,Bamboo Eggplant
Original Will-Vegetable Soup,Gold Pumpkin
Original Will-Vegetable Soup,Magic Spore
Original Will-Vegetable Soup,Mountain Celery
Original Will-Vegetable Soup,Miso Powder
Rookie Fruit Plate,1 Any Fruit
Rookie Salad,1 Any Vegetables
Rookie Sashimi,1 Any Meat
Rookie Sushi,1 Any Fish
Ice Cream,Poring Apple
Ice Cream,Smokie Grape
Ray Dessert,South Gate Carrot
Ray Dessert,Flour
Smokie Cookie,Smokie Grape
Smokie Cookie,Flour
Smokie Cookie,Salt
Cheese Cake,Goblin Strawberry
Cheese Cake,Milk
Cheese Cake,Flour
Poring Parfait,Smokie Grape
Poring Parfait,Poring Apple
Poring Parfait,Goblin Strawberry
Seaside Black Tea,Yoyo Banana
Seaside Black Tea,Sugar
Seaside Black Tea,Milk
Ancient Ice Honey,Moai Melon
Ancient Ice Honey,Bigfoot Pineapple
Ancient Ice Honey,Vanilla
Duke Juice,Moai Melon
Duke Juice,Goblin Strawberry
Duke Juice,Vanilla
Vantican Bread,Savage Meat
Vantican Bread,Gold Pumpkin
Vantican Bread,Vanilla
Yummy Cake,Bigfoot Pineapple
Yummy Cake,Smokie Grape
Yummy Cake,Cream
Yummy Cookie,Moai Melon
Yummy Cookie,Poring Apple
Yummy Cookie,Cream
Yummy Tea,Moai Melon
Yummy Tea,Bigfoot Pineapple
Yummy Tea,Milk
Magic Bread,Lunatic Meat
Magic Bread,Goblin Strawberry
Magic Bread,Salt
Magic Bread,Flour
Magic Cookie,Yoyo Banana
Magic Cookie,Smokie Grape
Magic Cookie,Sugar
Magic Cookie,Milk
Magic Ice Cream,Poring Apple
Magic Ice Cream,Goblin Strawberry
Magic Ice Cream,Sugar
Magic Ice Cream,Milk
Bigfoot Forest Cookie,Goblin Strawberry
Bigfoot Forest Cookie,Yoyo Banana
Bigfoot Forest Cookie,Vanilla
Bigfoot Forest Cookie,Flour
Merchant City's Cake,Yoyo Banana
Merchant City's Cake,Smokie Grape
Merchant City's Cake,Milk
Merchant City's Cake,Vanilla
Noble Black Tea,Goblin Strawberry
Noble Black Tea,Poring Apple
Noble Black Tea,Sugar
Noble Black Tea,Vanilla
Gatler's Palace,Bigfoot Pineapple
Gatler's Palace,Yoyo Banana
Gatler's Palace,Cream
Gatler's Palace,Cheese
Princess' Afternoon Tea,Moai Melon
Princess' Afternoon Tea,Bigfoot Pineapple
Princess' Afternoon Tea,Sugar
Princess' Afternoon Tea,Cheese
Summer Star,Moai Melon
Summer Star,Goblin Strawberry
Summer Star,Cream
Summer Star,Cheese
Prontera Royal Cookie,Moai Melon
Prontera Royal Cookie,Bigfoot Pineapple
Prontera Royal Cookie,Poring Apple
Prontera Royal Cookie,Cheese
Prontera Royal Cookie,Cream
Prontera Royal Ice Cream,Bigfoot Pineapple
Prontera Royal Ice Cream,Goblin Strawberry
Prontera Royal Ice Cream,Poring Apple
Prontera Royal Ice Cream,Cheese
Prontera Royal Ice Cream,Cream
Prontera Royal Juice,Moai Melon
Prontera Royal Juice,Yoyo Banana
Prontera Royal Juice,Smokie Grape
Prontera Royal Juice,Cheese
Prontera Royal Juice,Cream
Original Will-Cookies,Moai Melon
Original Will-Cookies,Bigfoot Pineapple
Original Will-Cookies,Goblin Strawberry
Original Will-Cookies,Yoyo Banana
Original Will-Cookies,Miso Powder
Original Will-Ice Cream,Moai Melon
Original Will-Ice Cream,Bigfoot Pineapple
Original Will-Ice Cream,Goblin Strawberry
Original Will-Ice Cream,Miso Powder
Original Will-Ice Cream,Rainbow Powder
Original Will-Juice,Moai Melon
Original Will-Juice,Bigfoot Pineapple
Original Will-Juice,Goblin Strawberry
Original Will-Juice,Yoyo Banana
Original Will-Juice,Rainbow Powder
